Испытание; 
Время;15:41:26
Оператор;программист Бондарчук А. В.
Серийный номер;2402
Наименование;2.7030.31.38.011.00(75)
Максимальная длина;370
Минимальная длина;290
Скорость;0.075
Мин усилие сжатия;4000
Макс усилие сжатия;5000
Мин усилие отбоя;3000
Макс усилие отбоя;4000
Макс температура;39.68
Сопротивление;48.0
Усилие;Перемещение
50,41;674
50,4;659
50,4;644
50,39;634
50,38;608
50,37;587
50,36;575
50,34;550
50,33;533
50,32;518
50,3;485
50,28;467
50,26;441
50,25;417
50,23;387
50,2;365
50,18;334
50,16;304
50,14;279
50,11;240
50,08;211
50,06;180
50,03;148
50;111
49,96;88
49,93;43
49,9;21
49,86;-6
49,82;-35
49,79;-71
49,75;-100
49,71;-124
49,66;-147
49,62;-181
49,58;-208
49,53;-239
49,49;-273
49,44;-301
49,39;-334
49,35;-365
49,31;-392
49,26;-421
49,22;-444
49,17;-473
49,12;-509
49,07;-535
49,02;-620
48,97;-685
48,92;-749
48,87;-834
48,82;-866
48,76;-937
48,71;-977
48,66;-1035
48,61;-1072
48,55;-1111
48,5;-1155
48,45;-1205
48,39;-1263
48,34;-1308
48,29;-1353
48,23;-1387
48,18;-1424
48,12;-1456
48,07;-1489
48,01;-1510
47,93;-1552
47,85;-1688
47,77;-1817
47,7;-1955
47,64;-1970
47,57;-1995
47,5;-1953
47,43;-2046
47,35;-2114
47,27;-2171
47,19;-2225
47,11;-2310
47,03;-2354
46,94;-2368
46,86;-2394
46,79;-2431
46,72;-2409
46,64;-2354
46,55;-2302
46,45;-2420
46,36;-2559
46,28;-2574
46,19;-2539
46,1;-2493
46,02;-2553
45,94;-2550
45,85;-2486
45,75;-2423
45,65;-2523
45,56;-2673
45,47;-2710
45,37;-2657
45,27;-2631
45,18;-2677
45,09;-2708
45;-2637
44,89;-2600
44,79;-2628
44,68;-2783
44,59;-2824
44,49;-2793
44,39;-2736
44,28;-2729
44,19;-2764
44,08;-2772
43,98;-2762
43,87;-2761
43,76;-2811
43,65;-2879
43,55;-2899
43,44;-2878
43,33;-2856
43,22;-2864
43,11;-2876
43;-2906
42,88;-2931
42,77;-2929
42,66;-2928
42,54;-2932
42,42;-2991
42,31;-3011
42,2;-2988
42,08;-2962
41,97;-2951
41,85;-2974
41,73;-2994
41,61;-3003
41,48;-3023
41,36;-3075
41,24;-3093
41,12;-3042
41;-3036
40,88;-3015
40,76;-3029
40,64;-3057
40,51;-3071
40,38;-3091
40,25;-3102
40,13;-3147
40;-3169
39,88;-3126
39,76;-3079
39,63;-3091
39,5;-3116
39,37;-3152
39,24;-3180
39,1;-3180
38,96;-3214
38,84;-3217
38,71;-3201
38,58;-3162
38,45;-3140
38,32;-3172
38,18;-3201
38,05;-3211
37,91;-3217
37,77;-3261
37,64;-3286
37,5;-3250
37,37;-3195
37,23;-3225
37,09;-3208
36,96;-3258
36,82;-3265
36,67;-3290
36,53;-3312
36,39;-3316
36,25;-3327
36,11;-3291
35,97;-3270
35,83;-3265
35,68;-3291
35,54;-3350
35,4;-3305
35,25;-3326
35,11;-3350
34,96;-3355
34,82;-3367
34,68;-3333
34,54;-3287
34,39;-3293
34,25;-3321
34,11;-3332
33,96;-3347
33,81;-3365
33,66;-3406
33,51;-3441
33,37;-3396
33,22;-3367
33,08;-3362
32,93;-3325
32,78;-3385
32,63;-3391
32,48;-3376
32,32;-3396
32,17;-3442
32,03;-3434
31,89;-3421
31,74;-3347
31,59;-3348
31,44;-3367
31,29;-3377
31,14;-3415
30,98;-3441
30,83;-3425
30,68;-3434
30,54;-3443
30,39;-3385
30,24;-3379
30,09;-3381
29,93;-3425
29,78;-3423
29,62;-3435
29,46;-3467
29,31;-3485
29,16;-3480
29,01;-3433
28,86;-3415
28,7;-3413
28,55;-3428
28,4;-3467
28,24;-3465
28,08;-3463
27,92;-3502
27,77;-3483
27,62;-3453
27,47;-3432
27,31;-3419
27,16;-3454
27,01;-3478
26,86;-3474
26,7;-3458
26,54;-3474
26,38;-3533
26,23;-3467
26,08;-3497
25,93;-3454
25,77;-3362
25,62;-3498
25,47;-3484
25,31;-3452
25,15;-3482
24,99;-3539
24,83;-3473
24,68;-3467
24,53;-3521
24,38;-3409
24,23;-3385
24,08;-3484
23,92;-3494
23,77;-3411
23,6;-3423
23,45;-3531
23,3;-3489
23,15;-3411
23;-3452
22,85;-3442
22,69;-3411
22,54;-3471
22,39;-3442
22,23;-3398
22,07;-3405
21,92;-3562
21,77;-3428
21,62;-3458
21,47;-3489
21,32;-3372
21,16;-3425
21,01;-3473
20,86;-3435
20,7;-3416
20,55;-3538
20,4;-3531
20,25;-3369
20,1;-3433
19,95;-3399
19,8;-3366
19,65;-3383
19,5;-3472
19,35;-3426
19,2;-3415
19,05;-3447
18,91;-3372
18,76;-3343
18,61;-3393
18,46;-3389
18,31;-3362
18,17;-3436
18,02;-3392
17,87;-3345
17,72;-3353
17,57;-3490
17,43;-3426
17,29;-3323
17,14;-3402
17;-3364
16,85;-3369
16,71;-3404
16,56;-3347
16,41;-3354
16,27;-3391
16,13;-3381
15,99;-3301
15,85;-3331
15,71;-3274
15,57;-3317
15,43;-3317
15,29;-3293
15,14;-3258
15;-3343
14,86;-3344
14,72;-3301
14,59;-3266
14,45;-3201
14,31;-3245
14,17;-3260
14,04;-3264
13,9;-3273
13,76;-3239
13,62;-3245
13,49;-3279
13,36;-3235
13,22;-3201
13,09;-3206
12,96;-3215
12,83;-3219
12,69;-3206
12,56;-3189
12,42;-3228
12,3;-3204
12,17;-3194
12,04;-3144
11,91;-3141
11,78;-3191
11,66;-3191
11,53;-3168
11,39;-3155
11,26;-3182
11,14;-3193
11,01;-3162
10,89;-3147
10,76;-3133
10,64;-3149
10,52;-3144
10,4;-3070
10,27;-3097
10,15;-3117
10,02;-3154
9,9;-3138
9,78;-3075
9,66;-3097
9,54;-3137
9,44;-3106
9,33;-2977
9,2;-2956
9,08;-3049
8,95;-3147
8,84;-3170
8,72;-3068
8,6;-3019
8,49;-3073
8,39;-3069
8,29;-2994
8,18;-2911
8,06;-2928
7,94;-3038
7,83;-3103
7,72;-3070
7,61;-3014
7,51;-2968
7,41;-2979
7,31;-3004
7,2;-2926
7,09;-2889
6,98;-2963
6,88;-2991
6,78;-2966
6,68;-2946
6,58;-2894
6,48;-2862
6,38;-2872
6,28;-2895
6,18;-2891
6,08;-2871
5,98;-2866
5,88;-2853
5,79;-2896
5,69;-2859
5,6;-2794
5,51;-2779
5,41;-2779
5,32;-2802
5,23;-2808
5,14;-2769
5,04;-2759
4,95;-2782
4,87;-2776
4,78;-2726
4,69;-2687
4,61;-2678
4,52;-2704
4,44;-2724
4,36;-2683
4,27;-2625
4,18;-2618
4,1;-2665
4,02;-2697
3,94;-2631
3,86;-2558
3,78;-2560
3,71;-2586
3,63;-2587
3,55;-2536
3,47;-2509
3,39;-2553
3,32;-2572
3,25;-2522
3,18;-2462
3,11;-2417
3,03;-2415
2,97;-2417
2,89;-2385
2,82;-2352
2,75;-2342
2,69;-2370
2,62;-2328
2,56;-2255
2,49;-2224
2,43;-2218
2,37;-2238
2,31;-2233
2,24;-2203
2,18;-2187
2,12;-2190
2,06;-2191
2;-2139
1,95;-2100
1,89;-2072
1,83;-2054
1,78;-2042
1,72;-2033
1,66;-1998
1,61;-1996
1,56;-1968
1,51;-1927
1,46;-1886
1,41;-1841
1,36;-1823
1,32;-1810
1,27;-1798
1,22;-1754
1,18;-1742
1,13;-1717
1,09;-1695
1,05;-1660
1;-1621
0,96;-1590
0,92;-1561
0,88;-1552
0,84;-1528
0,8;-1497
0,77;-1453
0,73;-1436
0,69;-1418
0,66;-1389
0,63;-1362
0,59;-1329
0,56;-1288
0,53;-1263
0,5;-1237
0,47;-1221
0,44;-1208
0,41;-1196
0,39;-1165
0,36;-1135
0,34;-1120
0,31;-1097
0,29;-1073
0,27;-1058
0,25;-1021
0,22;-1007
0,21;-999
0,19;-970
0,17;-960
0,15;-942
0,14;-928
0,12;-908
0,11;-900
0,09;-870
0,08;-868
0,07;-858
0,06;-839
0,05;-827
0,04;-808
0,03;-804
0,02;-789
0,02;-780
0,01;-766
0,01;-760
0;-744
0;-739
0;-736
0;-725
0;-717
0;-703
0;-698
0;-690
0;-675
0;-662
0,01;-631
0,01;-631
0,01;-604
0,02;-568
0,03;-544
0,04;-504
0,04;-481
0,05;-429
0,06;-408
0,07;-365
0,08;-334
0,1;-289
0,11;-250
0,13;-203
0,14;-186
0,16;-166
0,18;-138
0,19;-115
0,21;-101
0,23;-80
0,25;-59
0,27;-43
0,3;-19
0,33;0
0,35;18
0,37;24
0,4;46
0,42;58
0,45;84
0,47;94
0,5;114
0,54;146
0,58;161
0,61;166
0,64;210
0,67;226
0,7;233
0,73;267
0,77;280
0,8;314
0,84;335
0,88;346
0,92;369
0,96;412
1;408
1,04;440
1,09;478
1,13;487
1,18;515
1,22;546
1,26;561
1,31;590
1,36;619
1,41;636
1,45;659
1,5;697
1,55;703
1,61;736
1,66;751
1,71;789
1,76;804
1,82;832
1,88;850
1,93;873
1,99;901
2,04;924
2,1;948
2,16;993
2,22;1026
2,28;1053
2,34;1096
2,4;1124
2,47;1154
2,53;1197
2,59;1239
2,66;1272
2,73;1310
2,79;1359
2,86;1422
2,92;1447
2,99;1477
3,07;1501
3,14;1546
3,21;1606
3,27;1627
3,35;1694
3,42;1759
3,5;1833
3,57;1933
3,64;1966
3,72;2009
3,8;2042
3,88;2133
3,95;2205
4,03;2275
4,11;2317
4,2;2391
4,28;2468
4,36;2538
4,44;2572
4,52;2604
4,61;2657
4,7;2737
4,78;2781
4,87;2837
4,95;2876
5,04;2922
5,13;2947
5,22;2963
5,31;2967
5,4;2986
5,49;3017
5,59;3057
5,68;3066
5,78;3093
5,87;3121
5,97;3148
6,06;3157
6,16;3156
6,26;3177
6,36;3197
6,46;3219
6,55;3227
6,65;3228
6,76;3263
6,87;3283
6,97;3332
7,07;3322
7,17;3304
7,27;3301
7,38;3322
7,49;3348
7,59;3352
7,7;3355
7,81;3377
7,92;3419
8,03;3433
8,13;3391
8,24;3394
8,35;3405
8,46;3417
8,57;3441
8,68;3452
8,8;3446
8,92;3500
9,03;3511
9,14;3514
9,25;3491
9,37;3491
9,49;3489
9,61;3537
9,73;3564
9,85;3559
9,97;3570
10,09;3583
10,21;3599
10,32;3591
10,44;3579
10,56;3580
10,69;3591
10,81;3616
10,93;3641
11,06;3634
11,18;3651
11,31;3668
11,43;3663
11,55;3648
11,68;3662
11,81;3668
11,93;3695
12,06;3714
12,19;3715
12,32;3739
12,46;3756
12,59;3769
12,72;3758
12,85;3762
12,98;3775
13,11;3783
13,24;3793
13,37;3771
13,51;3784
13,65;3818
13,79;3848
13,92;3849
14,05;3825
14,18;3808
14,32;3807
14,46;3833
14,59;3868
14,73;3859
14,87;3870
15,01;3889
15,15;3915
15,29;3891
15,42;3885
15,56;3876
15,7;3894
15,84;3915
15,98;3920
16,13;3918
16,27;3953
16,41;3969
16,55;3984
16,69;3942
16,83;3921
16,98;3936
17,13;3967
17,27;4000
17,41;3971
17,55;3962
17,7;3981
17,85;3995
17,99;4005
18,13;3948
18,27;3876
18,42;3889
18,57;3920
18,72;3909
18,87;3886
19,02;3943
19,17;3956
19,31;3939
19,46;3902
19,61;3899
19,76;3929
19,91;3936
20,06;3945
20,21;3939
20,36;3984
20,51;3998
20,66;3993
20,81;3988
20,96;3987
21,11;3983
21,26;3961
21,42;3985
21,57;3978
21,72;3980
21,87;3998
22,03;3990
22,18;4039
22,33;4029
22,48;3962
22,63;4016
22,78;3988
22,94;3992
23,1;4045
23,26;4048
23,41;4051
23,56;4072
23,71;4036
23,86;4003
24,01;4009
24,16;4015
24,32;4014
24,48;4042
24,63;4027
24,79;4005
24,94;4063
25,09;4077
25,24;4037
25,39;3963
25,54;4000
25,7;4037
25,86;4024
26,02;4054
26,17;4071
26,33;4042
26,48;4082
26,63;4059
26,79;4041
26,94;4036
27,09;4040
27,25;4044
27,41;4047
27,56;4061
27,72;4047
27,87;4054
28,03;4070
28,18;4029
28,33;4033
28,48;4047
28,63;4003
28,79;4040
28,95;4068
29,1;4017
29,26;4046
29,41;4082
29,56;4028
29,72;4025
29,87;4045
30,02;4012
30,18;4053
30,33;4015
30,48;3998
30,64;4058
30,8;4043
30,95;4053
31,1;4080
31,24;3984
31,39;3975
31,54;3954
31,69;3948
31,85;3986
32;3995
32,15;4005
32,31;4013
32,45;3980
32,6;3972
32,74;3931
32,89;3883
33,04;3925
33,19;3961
33,34;3935
33,49;3909
33,64;3939
33,79;3919
33,93;3937
34,07;3919
34,22;3885
34,37;3856
34,52;3882
34,66;3902
34,8;3886
34,95;3902
35,1;3889
35,24;3861
35,39;3860
35,53;3844
35,67;3831
35,81;3814
35,95;3833
36,1;3842
36,24;3830
36,38;3828
36,52;3845
36,66;3801
36,8;3771
36,94;3771
37,07;3748
37,22;3792
37,36;3822
37,5;3837
37,64;3873
37,77;3857
37,91;3846
38,05;3841
38,18;3765
38,31;3726
38,45;3710
38,58;3737
38,72;3734
38,86;3724
38,99;3746
39,13;3754
39,26;3734
39,38;3658
39,51;3641
39,63;3650
39,76;3728
39,89;3816
40,02;3850
40,15;3893
40,28;3948
40,41;3942
40,53;3915
40,65;3878
40,77;3854
40,9;3886
41,02;3911
41,15;3906
41,27;3876
41,39;3857
41,52;3888
41,63;3882
41,75;3844
41,86;3804
41,98;3784
42,1;3797
42,22;3819
42,34;3821
42,45;3788
42,57;3786
42,69;3784
42,8;3783
42,91;3768
43,02;3731
43,13;3717
43,24;3722
43,36;3723
43,47;3729
43,58;3726
43,69;3734
43,79;3713
43,9;3674
44;3651
44,11;3628
44,21;3635
44,32;3623
44,42;3607
44,53;3599
44,63;3614
44,73;3614
44,83;3579
44,93;3539
45,02;3522
45,12;3531
45,22;3507
45,32;3490
45,42;3469
45,51;3492
45,61;3506
45,7;3493
45,79;3428
45,88;3417
45,97;3413
46,06;3389
46,15;3360
46,24;3352
46,34;3360
46,42;3382
46,51;3379
46,59;3309
46,68;3296
46,75;3273
46,83;3250
46,91;3183
47;3145
47,08;3164
47,16;3158
47,24;3169
47,31;3118
47,39;3076
47,46;3036
47,53;3016
47,61;2976
47,68;2949
47,76;2948
47,83;2943
47,9;2921
47,97;2900
48,04;2870
48,1;2840
48,17;2800
48,23;2756
48,3;2736
48,36;2703
48,43;2676
48,49;2661
48,55;2633
48,61;2597
48,67;2544
48,73;2489
48,78;2469
48,84;2416
48,89;2356
48,95;2327
49,01;2298
49,06;2270
49,11;2225
49,16;2173
49,21;2125
49,26;2060
49,31;2028
49,36;1969
49,4;1928
49,45;1883
49,49;1829
49,54;1800
49,58;1765
49,62;1723
49,66;1633
49,7;1579
49,74;1558
49,77;1522
49,8;1469
49,84;1415
49,88;1389
49,91;1383
49,94;1329
49,97;1274
50;1233
50,03;1222
50,06;1207
50,08;1169
50,11;1141
50,14;1117
50,16;1104
50,18;1087
50,41;674
